
distribution = 10000
blowAway = 0
bounce = 60
hitDamage = 1
bloodOnHit = 0
startFrame = 129
numFrames = 0
colorBullets = 0
createOnExp = "large_explosion"
dirtEffect = -1
splinterAmount = 1
splinterColour = 0
splinterType = "grasshopper_2"
bloodTrailDelay = 0
leaveObj = null
leaveObjDelay = 0
timeToExplo = 70
timeToExploV = 60
wormExplode = true
explGround = false
wormDestroy = true
drawOnMap = false
affectByExplosions = true
bloodTrail = false
detectDistance = 1
gravity = 1000
speed = 120
speedV = 40
distribution = 10000
blowAway = 0
bounce = 60
hitDamage = 1
bloodOnHit = 0
startFrame = 129
numFrames = 0
colorBullets = 0
createOnExp = "large_explosion"
dirtEffect = -1
splinterAmount = 1
splinterColour = 0
splinterType = "grasshopper_3"
bloodTrailDelay = 0
leaveObj = null
leaveObjDelay = 0
timeToExplo = 70
timeToExploV = 60
wormExplode = true
explGround = false
wormDestroy = true
drawOnMap = false
affectByExplosions = true
bloodTrail = false
detectDistance = 1
gravity = 1000
speed = 120
speedV = 40
distribution = 10000
blowAway = 0
bounce = 60
hitDamage = 1
bloodOnHit = 0
startFrame = 129
numFrames = 0
colorBullets = 0
createOnExp = "large_explosion"
dirtEffect = -1
splinterAmount = 1
splinterColour = 0
splinterType = "grasshopper_4"
bloodTrailDelay = 0
leaveObj = null
leaveObjDelay = 0
timeToExplo = 70
timeToExploV = 60
wormExplode = true
explGround = false
wormDestroy = true
drawOnMap = false
affectByExplosions = true
bloodTrail = false
detectDistance = 1
gravity = 1000
speed = 120
speedV = 40
distribution = 10000
blowAway = 0
bounce = 60
hitDamage = 1
bloodOnHit = 0
startFrame = 129
numFrames = 0
colorBullets = 0
createOnExp = "large_explosion__smaller"
dirtEffect = -1
splinterAmount = 1
splinterColour = 0
splinterType = "grasshopper_5"
bloodTrailDelay = 0
leaveObj = null
leaveObjDelay = 0
timeToExplo = 70
timeToExploV = 60
wormExplode = true
explGround = false
wormDestroy = true
drawOnMap = false
affectByExplosions = true
bloodTrail = false
detectDistance = 1
gravity = 1000
speed = 120
speedV = 40
distribution = 10000
blowAway = 0
bounce = 60
hitDamage = 1
bloodOnHit = 0
startFrame = 129
numFrames = 0
colorBullets = 0
createOnExp = "medium_explosion__bigger"
dirtEffect = -1
splinterAmount = 1
splinterColour = 0
splinterType = "grasshopper_6"
bloodTrailDelay = 0
leaveObj = null
leaveObjDelay = 0
timeToExplo = 70
timeToExploV = 60
wormExplode = true
explGround = false
wormDestroy = true
drawOnMap = false
affectByExplosions = true
bloodTrail = false
detectDistance = 1
gravity = 1000
speed = 120
speedV = 40
distribution = 10000
blowAway = 0
bounce = 40
hitDamage = 1
bloodOnHit = 0
startFrame = 129
numFrames = 0
colorBullets = 0
createOnExp = "medium_explosion"
dirtEffect = -1
splinterAmount = 1
splinterColour = 0
splinterType = "grasshopper_7"
bloodTrailDelay = 0
leaveObj = null
leaveObjDelay = 0
timeToExplo = 70
timeToExploV = 60
wormExplode = true
explGround = false
wormDestroy = true
drawOnMap = false
affectByExplosions = true
bloodTrail = false
detectDistance = 1
gravity = 1000
speed = 120
speedV = 40
distribution = 10000
blowAway = 0
bounce = 40
hitDamage = 1
bloodOnHit = 0
startFrame = 129
numFrames = 0
colorBullets = 0
createOnExp = "medium_explosion__smaller"
dirtEffect = -1
splinterAmount = 0
splinterColour = 0
splinterType = null
bloodTrailDelay = 0
leaveObj = null
leaveObjDelay = 0
timeToExplo = 70
timeToExploV = 60
wormExplode = true
explGround = true
wormDestroy = true
drawOnMap = false
affectByExplosions = false
bloodTrail = false
detectDistance = 1
gravity = 1000
speed = 140
speedV = 20
distribution = 20000
blowAway = 15
bounce = 0
hitDamage = 3
bloodOnHit = 10
startFrame = 83
numFrames = 0
colorBullets = 0
createOnExp = "large_explosion"
dirtEffect = -1
splinterAmount = 5
splinterColour = 66
splinterType = "particle__small_damage"
bloodTrailDelay = 0
leaveObj = "hellraider_smoke"
leaveObjDelay = 8
timeToExplo = 0
timeToExploV = 0
wormExplode = false
explGround = false
wormDestroy = false
drawOnMap = false
affectByExplosions = true
bloodTrail = false
detectDistance = 0
gravity = 1000
speed = 200
speedV = 120
distribution = 20000
blowAway = 0
bounce = 60
hitDamage = 0
bloodOnHit = 0
startFrame = 67
numFrames = 0
colorBullets = 0
createOnExp = "large_explosion"
dirtEffect = -1
splinterAmount = 3
splinterColour = 75
splinterType = "particle__larger_damage"
bloodTrailDelay = 0
leaveObj = "nuke_smoke"
leaveObjDelay = 5
timeToExplo = 200
timeToExploV = 50
wormExplode = false
explGround = true
wormDestroy = false
drawOnMap = false
affectByExplosions = false
bloodTrail = false
detectDistance = 0
gravity = 1000
speed = 150
speedV = 90
distribution = 10000
blowAway = 0
bounce = 0
hitDamage = 0
bloodOnHit = 0
startFrame = 0
numFrames = 0
colorBullets = 10
createOnExp = "small_explosion__silent"
dirtEffect = -1
splinterAmount = 0
splinterColour = 0
splinterType = null
bloodTrailDelay = 0
leaveObj = "small_explosion__silent"
leaveObjDelay = 4
timeToExplo = 40
timeToExploV = 10
wormExplode = false
explGround = true
wormDestroy = false
drawOnMap = false
affectByExplosions = false
bloodTrail = false
detectDistance = 0
gravity = 700
speed = 80
speedV = 40
distribution = 10000
blowAway = 0
bounce = 0
hitDamage = 0
bloodOnHit = 0
startFrame = 0
numFrames = 0
colorBullets = 17
createOnExp = null
dirtEffect = -1
splinterAmount = 0
splinterColour = 0
splinterType = null
bloodTrailDelay = 0
leaveObj = null
leaveObjDelay = 0
timeToExplo = 0
timeToExploV = 0
wormExplode = false
explGround = true
wormDestroy = true
drawOnMap = false
affectByExplosions = false
bloodTrail = false
detectDistance = 0
gravity = 700
speed = 220
speedV = 180
distribution = 2000
blowAway = 15
bounce = 0
hitDamage = 4
bloodOnHit = 1
startFrame = 0
numFrames = 0
colorBullets = 67
createOnExp = "small_explosion"
dirtEffect = -1
splinterAmount = 0
splinterColour = 0
splinterType = null
bloodTrailDelay = 0
leaveObj = null
leaveObjDelay = 0
timeToExplo = 0
timeToExploV = 0
wormExplode = false
explGround = true
wormDestroy = true
drawOnMap = false
affectByExplosions = false
bloodTrail = false
detectDistance = 0
gravity = 700
speed = 190
speedV = 160
distribution = 2000
blowAway = 10
bounce = 0
hitDamage = 3
bloodOnHit = 1
startFrame = 0
numFrames = 0
colorBullets = 67
createOnExp = "small_explosion"
dirtEffect = -1
splinterAmount = 0
splinterColour = 0
splinterType = null
bloodTrailDelay = 0
leaveObj = null
leaveObjDelay = 0
timeToExplo = 0
timeToExploV = 0
wormExplode = false
explGround = true
wormDestroy = true
drawOnMap = false
affectByExplosions = false
bloodTrail = false
detectDistance = 0
gravity = 700
speed = 160
speedV = 140
distribution = 2000
blowAway = 10
bounce = 0
hitDamage = 2
bloodOnHit = 1
startFrame = 0
numFrames = 0
colorBullets = 67
createOnExp = "small_explosion"
dirtEffect = -1
splinterAmount = 0
splinterColour = 0
splinterType = null
bloodTrailDelay = 0
leaveObj = null
leaveObjDelay = 0
timeToExplo = 0
timeToExploV = 0
wormExplode = false
explGround = true
wormDestroy = false
drawOnMap = true
affectByExplosions = false
bloodTrail = false
detectDistance = 0
gravity = 1000
speed = 0
speedV = 0
distribution = 8000
blowAway = 0
bounce = 40
hitDamage = 0
bloodOnHit = 0
startFrame = 45
numFrames = 3
colorBullets = 0
createOnExp = null
dirtEffect = -1
splinterAmount = 0
splinterColour = 0
splinterType = null
bloodTrailDelay = 0
leaveObj = null
leaveObjDelay = 0
timeToExplo = 0
timeToExploV = 0
wormExplode = true
explGround = false
wormDestroy = true
drawOnMap = false
affectByExplosions = true
bloodTrail = false
detectDistance = 1
gravity = 1000
speed = 200
speedV = 120
distribution = 20000
blowAway = 0
bounce = 60
hitDamage = 1
bloodOnHit = 9
startFrame = 67
numFrames = 0
colorBullets = 0
createOnExp = "large_explosion"
dirtEffect = -1
splinterAmount = 6
splinterColour = 75
splinterType = "particle__medium_damage"
bloodTrailDelay = 0
leaveObj = "nuke_smoke"
leaveObjDelay = 5
timeToExplo = 100
timeToExploV = 40
wormExplode = false
explGround = true
wormDestroy = false
drawOnMap = true
affectByExplosions = false
bloodTrail = true
detectDistance = 0
gravity = 1000
speed = 120
speedV = 40
distribution = 8000
blowAway = 0
bounce = 10
hitDamage = 0
bloodOnHit = 0
startFrame = 55
numFrames = 3
colorBullets = 0
createOnExp = null
dirtEffect = -1
splinterAmount = 0
splinterColour = 0
splinterType = null
bloodTrailDelay = 10
leaveObj = null
leaveObjDelay = 0
timeToExplo = 0
timeToExploV = 0
wormExplode = false
explGround = true
wormDestroy = false
drawOnMap = true
affectByExplosions = false
bloodTrail = true
detectDistance = 0
gravity = 1000
speed = 120
speedV = 40
distribution = 8000
blowAway = 0
bounce = 10
hitDamage = 0
bloodOnHit = 0
startFrame = 59
numFrames = 3
colorBullets = 0
createOnExp = null
dirtEffect = -1
splinterAmount = 0
splinterColour = 0
splinterType = null
bloodTrailDelay = 10
leaveObj = null
leaveObjDelay = 0
timeToExplo = 0
timeToExploV = 0
shadow = true
startSound = -1
numSounds = 0
animDelay = 2
startFrame = 76
numFrames = 2
detectRange = 0
damage = 0
blowAway = 0
shake = 0
flash = 0
dirtEffect = -1
shadow = false
startSound = -1
numSounds = 0
animDelay = 4
startFrame = 64
numFrames = 4
detectRange = 0
damage = 0
blowAway = 0
shake = 0
flash = 0
dirtEffect = -1
shadow = true
startSound = 9
numSounds = 4
animDelay = 2
startFrame = 40
numFrames = 15
detectRange = 20
damage = 15
blowAway = 3000
shake = 4
flash = 8
dirtEffect = 0
shadow = true
startSound = 9
numSounds = 4
animDelay = 2
startFrame = 42
numFrames = 13
detectRange = 15
damage = 13
blowAway = 3000
shake = 3
flash = 6
dirtEffect = 1
shadow = true
startSound = 9
numSounds = 4
animDelay = 2
startFrame = 45
numFrames = 10
detectRange = 14
damage = 10
blowAway = 3000
shake = 2
flash = 4
dirtEffect = 1
shadow = true
startSound = 9
numSounds = 4
animDelay = 2
startFrame = 44
numFrames = 11
detectRange = 14
damage = 12
blowAway = 3000
shake = 3
flash = 5
dirtEffect = 1
shadow = true
startSound = 9
numSounds = 4
animDelay = 2
startFrame = 47
numFrames = 8
detectRange = 10
damage = 8
blowAway = 3000
shake = 2
flash = 3
dirtEffect = 8
shadow = false
startSound = -1
numSounds = 0
animDelay = 2
startFrame = 104
numFrames = 3
detectRange = 0
damage = 0
blowAway = 0
shake = 0
flash = 0
dirtEffect = -1
shadow = true
startSound = 7
numSounds = 2
animDelay = 2
startFrame = 50
numFrames = 5
detectRange = 8
damage = 5
blowAway = 3000
shake = 1
flash = 0
dirtEffect = 2
shadow = true
startSound = -1
numSounds = 0
animDelay = 2
startFrame = 49
numFrames = 6
detectRange = 8
damage = 7
blowAway = 0
shake = 0
flash = 0
dirtEffect = 2
shadow = true
startSound = -1
numSounds = 0
animDelay = 2
startFrame = 91
numFrames = 4
detectRange = 0
damage = 0
blowAway = 0
shake = 0
flash = 0
dirtEffect = -1
shadow = false
startSound = -1
numSounds = 0
animDelay = 0
startFrame = 0
numFrames = 0
detectRange = 0
damage = 0
blowAway = 65793
shake = 0
flash = 0
dirtEffect = -1
shadow = true
startSound = -1
numSounds = 0
animDelay = 2
startFrame = 53
numFrames = 2
detectRange = 6
damage = 0
blowAway = 0
shake = 0
flash = 0
dirtEffect = 5
shadow = true
startSound = -1
numSounds = 0
animDelay = 4
startFrame = 100
numFrames = 3
detectRange = 0
damage = 0
blowAway = 0
shake = 0
flash = 0
